data,positivi,abruzzo,basilicata,calabria,campania,emilia_romagna,friuli_venezia_giulia,lazio,liguria,lombardia,marche,molise,piemonte,puglia,sardegna,sicilia,toscana,umbria,valle_daosta,veneto,pa_bolzano,pa_trento
2020-02-26T00:00:00,276,1,,,3,89,,0,17,116,3,,3,1,,2,2,,0,39,0,
2020-02-27T00:00:00,287,0,,1,1,42,1,1,2,147,3,,11,2,,1,2,1,0,72,0,
2020-02-28T00:00:00,348,1,,0,12,45,0,2,17,204,10,,14,0,,2,2,0,0,39,0,
2020-02-29T00:00:00,373,3,,1,4,50,5,0,3,250,13,,6,0,,0,1,0,0,37,0,
2020-03-01T00:00:00,410,0,,0,6,54,7,11,5,282,15,,3,2,1,1,1,0,0,22,0,
2020-03-02T00:00:00,629,1,,0,6,95,4,10,3,396,29,2,10,5,0,8,8,6,0,44,0,2
2020-03-03T00:00:00,801,1,1,0,3,170,6,13,2,477,28,1,21,5,1,3,17,0,0,48,0,4
2020-03-04T00:00:00,1077,1,0,3,9,150,10,40,5,629,42,4,37,2,2,4,20,4,6,107,0,2
2020-03-05T00:00:00,1302,1,2,2,7,234,8,33,8,789,37,7,41,6,3,4,20,4,2,89,2,3
2020-03-06T00:00:00,1529,3,2,4,23,215,12,38,19,903,72,0,81,18,5,9,23,9,1,83,5,4
2020-03-07T00:00:00,1441,5,0,4,20,221,27,39,21,700,59,0,131,10,1,18,34,2,5,116,18,10
2020-03-08T00:00:00,1450,12,1,1,16,202,39,51,36,769,61,0,107,7,6,5,46,1,1,67,8,14
2020-03-09T00:00:00,2236,28,2,4,23,307,26,43,54,1215,81,1,107,18,17,14,68,13,5,180,16,14
2020-03-10T00:00:00,2448,27,3,9,34,320,53,41,43,1351,101,0,118,23,1,25,50,10,2,188,24,25
2020-03-11T00:00:00,2776,33,0,17,24,364,63,96,81,1334,111,1,208,39,3,35,57,17,6,231,28,28
2020-03-12T00:00:00,3143,22,3,10,78,522,42,87,86,1360,174,1,234,65,5,18,106,13,13,231,18,55
2020-03-13T00:00:00,4102,60,0,23,70,652,91,124,168,1718,168,0,320,50,5,22,122,29,15,367,54,44
2020-03-14T00:00:00,3532,56,1,10,70,540,54,107,70,1372,218,0,344,60,35,30,161,35,21,267,25,56
2020-03-15T00:00:00,2849,21,3,13,78,381,48,100,117,1192,107,0,208,42,23,27,105,22,34,243,40,45
2020-03-16T00:00:00,4817,51,8,32,90,609,58,142,146,2133,151,4,372,53,19,50,179,51,31,485,79,74
2020-03-17T00:00:00,5347,99,7,35,99,712,115,156,201,2085,196,3,471,79,7,77,204,40,29,599,60,73
2020-03-18T00:00:00,5690,108,13,24,104,791,79,205,129,2159,192,18,497,105,103,84,248,91,45,505,94,96
2020-03-19T00:00:00,5682,64,15,35,73,827,97,255,164,2230,222,4,364,102,64,95,232,59,70,557,99,54
2020-03-20T00:00:00,6254,99,18,28,103,911,64,213,296,2224,193,13,391,118,37,130,305,58,53,704,75,221
2020-03-21T00:00:00,4918,85,8,43,91,677,86,196,216,1409,299,5,583,116,18,136,261,68,43,410,45,123
2020-03-22T00:00:00,3925,59,7,34,87,541,57,171,207,1163,105,1,556,75,37,127,159,47,36,359,45,52
2020-03-23T00:00:00,6097,150,14,29,141,741,94,252,255,2190,203,6,568,132,26,114,271,86,33,626,97,69
2020-03-24T00:00:00,5916,165,15,32,115,758,100,219,199,2155,281,0,439,112,9,127,286,78,3,645,65,113
2020-03-25T00:00:00,5803,66,6,55,199,634,94,241,192,2048,209,24,589,97,127,128,274,97,16,530,76,101
2020-03-26T00:00:00,5697,107,26,94,131,747,95,274,197,2045,176,12,425,116,19,115,253,99,41,443,109,173
2020-03-27T00:00:00,5786,113,27,54,175,620,139,253,167,1987,189,14,720,111,26,83,381,71,53,408,116,79
2020-03-28T00:00:00,4529,87,21,30,86,537,71,201,182,1362,248,5,613,116,36,87,226,54,21,363,79,104
2020-03-29T00:00:00,3012,38,3,16,112,351,41,127,173,755,102,5,479,114,73,31,189,7,18,262,58,58
2020-03-30T00:00:00,5084,87,12,21,166,553,70,247,195,1759,151,10,448,91,23,88,377,28,32,497,80,149
2020-03-31T00:00:00,5354,134,6,27,174,726,68,151,179,1537,162,17,647,129,48,70,374,39,36,603,60,167
2020-04-01T00:00:00,5024,81,6,25,138,530,85,179,164,1813,186,9,558,132,29,49,337,30,36,464,80,93
2020-04-02T00:00:00,4776,78,5,19,87,611,121,164,173,1624,204,7,611,82,59,50,181,31,53,387,74,155
2020-04-03T00:00:00,4446,59,14,30,126,526,45,142,223,1617,143,31,529,104,22,39,224,22,24,331,72,123
2020-04-04T00:00:00,3664,57,10,39,97,477,51,156,219,1080,98,15,607,91,20,42,161,29,37,275,59,44
2020-04-05T00:00:00,2600,22,2,9,83,349,35,69,130,635,56,0,666,90,12,22,83,1,10,267,29,30
2020-04-06T00:00:00,4086,84,5,11,94,323,101,122,175,1565,165,0,391,141,59,64,133,13,21,425,60,134
2020-04-07T00:00:00,4140,104,2,23,73,409,47,132,194,1482,150,2,439,85,18,95,170,23,32,463,65,132
2020-04-08T00:00:00,4789,55,8,22,97,567,42,148,203,1495,124,8,803,100,19,79,206,3,18,615,57,120
2020-04-09T00:00:00,4684,58,0,22,84,423,50,178,120,1925,142,10,666,107,65,72,218,8,16,336,55,129
2020-04-10T00:00:00,5131,60,2,10,82,612,81,146,133,2051,101,7,954,160,23,55,209,6,17,276,39,107
2020-04-11T00:00:00,3430,61,4,7,99,401,39,129,103,1134,97,6,752,92,11,34,138,7,10,215,54,37
2020-04-12T00:00:00,1919,18,2,3,53,176,28,82,111,552,20,0,569,38,9,22,120,1,7,89,10,9
2020-04-13T00:00:00,2268,17,1,13,61,364,58,150,203,567,32,1,415,41,12,23,117,1,8,94,44,46
2020-04-14T00:00:00,3279,50,8,34,67,370,72,82,195,1148,94,5,411,71,16,31,185,8,7,303,35,87
2020-04-15T00:00:00,3947,54,11,25,76,377,57,83,135,1381,109,12,793,57,11,38,185,6,14,358,34,131
2020-04-16T00:00:00,3704,26,2,44,51,266,44,67,92,1254,84,4,864,71,32,27,185,5,58,421,39,68
2020-04-17T00:00:00,3497,45,1,17,49,408,45,146,150,1305,59,1,549,77,7,32,141,5,51,262,49,98
2020-04-18T00:00:00,2638,19,5,7,39,378,44,62,109,752,48,2,675,81,14,11,109,4,1,257,15,6
2020-04-19T00:00:00,1385,7,3,11,32,194,24,49,78,388,12,0,301,38,3,8,70,1,5,145,7,9
2020-04-20T00:00:00,3006,58,4,2,53,287,40,49,144,1154,42,1,600,59,17,68,124,5,1,210,10,78
2020-04-21T00:00:00,3079,12,3,10,47,331,15,59,139,1073,55,3,672,88,7,25,100,3,3,350,13,71
2020-04-22T00:00:00,2604,19,2,14,46,251,23,75,159,966,71,4,508,39,3,38,109,6,1,201,25,44
2020-04-23T00:00:00,2810,24,3,9,55,183,20,60,150,1208,49,1,642,61,3,19,89,2,2,152,24,54
2020-04-24T00:00:00,2738,22,1,7,46,298,28,70,128,1020,70,3,610,26,10,18,128,6,5,162,10,70
2020-04-25T00:00:00,1666,7,2,5,16,241,18,62,144,496,13,3,446,18,7,9,33,8,3,65,8,62
2020-04-26T00:00:00,1017,10,0,3,10,157,9,54,108,228,27,0,255,14,1,3,8,2,6,71,6,45
2020-04-27T00:00:00,1978,22,4,2,35,225,15,59,98,925,41,1,225,34,7,16,63,2,2,133,11,58
2020-04-28T00:00:00,2240,15,1,5,23,202,11,58,115,868,36,0,571,50,6,12,62,6,6,146,13,34
2020-04-29T00:00:00,2327,33,5,4,24,233,11,61,106,1048,41,2,443,44,13,16,71,0,2,139,5,26
2020-04-30T00:00:00,2264,40,4,3,39,221,22,33,91,1019,44,1,414,17,5,23,74,2,4,135,7,66
2020-05-01T00:00:00,1084,2,2,1,19,140,2,45,127,258,27,0,293,27,2,4,28,0,4,55,3,45
2020-05-02T00:00:00,1020,4,3,4,20,107,5,28,59,288,30,0,287,20,1,19,40,0,4,67,2,32
2020-05-03T00:00:00,506,2,1,1,10,103,2,22,39,115,24,0,133,2,1,4,19,2,4,16,2,4
2020-05-04T00:00:00,1455,29,0,4,37,88,5,53,85,707,27,1,151,38,3,7,40,9,2,105,4,60
2020-05-05T00:00:00,1536,20,2,3,17,104,14,51,108,759,40,3,154,30,7,14,44,0,2,77,10,77
2020-05-06T00:00:00,1441,13,0,7,10,119,6,28,74,714,26,1,249,29,4,9,38,3,1,70,2,38
2020-05-07T00:00:00,1390,19,0,4,31,117,13,29,56,686,27,25,205,13,4,9,28,5,4,63,9,43
2020-05-08T00:00:00,1380,10,2,1,11,105,15,40,86,659,41,30,170,28,5,14,35,2,4,58,3,61
2020-05-09T00:00:00,731,9,3,3,15,74,9,26,48,247,3,11,180,35,1,10,23,2,2,15,2,13
2020-05-10T00:00:00,336,2,0,4,6,36,1,25,36,88,11,12,72,9,1,3,7,3,1,8,2,9
2020-05-11T00:00:00,873,9,1,1,12,72,12,13,72,455,9,13,75,10,2,7,18,0,1,49,3,39
2020-05-12T00:00:00,914,24,2,2,10,57,8,28,97,414,18,6,138,8,2,9,21,1,4,37,3,25
2020-05-13T00:00:00,890,9,1,1,22,81,9,21,59,415,20,3,143,10,2,6,19,0,5,39,2,23
2020-05-14T00:00:00,900,18,0,1,16,64,7,22,89,393,18,4,167,7,4,10,27,2,0,29,0,22
2020-05-15T00:00:00,791,5,0,2,13,60,12,32,72,351,27,1,116,10,0,3,34,2,2,15,6,28
2020-05-16T00:00:00,606,9,1,0,12,48,6,28,56,284,10,10,67,0,0,2,16,2,0,45,4,6
2020-05-17T00:00:00,298,0,0,3,5,30,2,33,51,87,5,1,56,7,0,5,3,0,0,8,2,0
2020-05-18T00:00:00,655,5,1,1,12,62,6,13,41,319,6,0,124,12,3,5,13,1,0,18,0,13
2020-05-19T00:00:00,720,10,3,0,14,44,8,21,54,360,17,0,117,10,0,5,16,2,2,17,0,20
2020-05-20T00:00:00,676,9,0,0,10,52,7,16,35,371,3,4,85,12,2,3,33,1,1,16,2,14
2020-05-21T00:00:00,621,4,1,1,11,53,6,20,17,346,7,5,95,17,0,0,19,1,1,11,2,4
2020-05-22T00:00:00,685,7,2,0,9,49,5,12,21,433,10,1,71,16,1,8,10,0,1,15,2,12
2020-05-23T00:00:00,356,2,1,1,7,30,2,22,22,162,4,0,67,8,0,5,10,0,2,7,1,3
2020-05-24T00:00:00,147,0,0,1,2,15,0,7,18,63,1,0,29,3,0,0,2,0,1,3,0,2
2020-05-25T00:00:00,513,4,0,1,13,36,13,15,32,288,2,2,52,2,1,11,8,1,0,12,1,19
2020-05-26T00:00:00,540,4,1,0,13,52,5,16,17,316,0,1,73,11,0,2,6,0,0,15,1,7
2020-05-27T00:00:00,523,1,1,0,8,36,5,8,41,343,5,1,48,8,1,5,3,0,0,9,0,0
2020-05-28T00:00:00,516,1,0,0,11,40,4,11,24,315,4,0,83,1,0,8,6,0,1,3,1,3
2020-05-29T00:00:00,386,5,0,0,7,31,2,7,17,219,3,0,65,7,0,3,7,0,1,9,0,3
2020-05-30T00:00:00,285,3,0,0,4,14,1,9,7,170,1,0,55,5,1,1,5,0,4,4,1,0
2020-05-31T00:00:00,89,3,0,0,2,10,1,3,3,25,1,0,31,2,0,1,3,0,0,1,0,3
2020-06-01T00:00:00,377,5,0,0,7,20,3,3,22,235,8,0,49,4,0,3,10,0,0,6,0,2
2020-06-02T00:00:00,87,1,0,0,3,12,0,7,11,31,0,0,17,0,0,1,2,0,0,2,0,0
2020-06-03T00:00:00,358,2,0,0,2,16,4,12,19,249,0,0,29,5,0,3,5,0,0,8,1,3
2020-06-04T00:00:00,361,6,0,1,0,17,3,17,20,243,2,0,29,1,4,1,5,0,1,6,3,2
2020-06-05T00:00:00,385,0,1,0,3,27,2,24,12,251,3,0,39,5,1,2,3,0,2,6,2,2
2020-06-06T00:00:00,203,1,0,0,6,18,1,15,9,119,3,0,13,3,0,4,5,2,1,2,0,1
2020-06-07T00:00:00,84,0,0,0,3,11,0,7,8,35,1,2,9,0,0,0,6,0,0,1,0,1
2020-06-08T00:00:00,300,2,2,1,6,31,2,22,14,174,1,1,24,1,2,2,4,3,0,6,0,2
2020-06-09T00:00:00,368,1,0,0,6,23,2,24,11,249,1,0,18,0,0,2,16,1,0,8,4,2
2020-06-10T00:00:00,394,3,0,1,5,35,2,29,7,241,3,0,44,1,1,2,8,0,0,8,2,2
2020-06-11T00:00:00,449,2,0,1,2,17,5,26,7,320,3,0,35,1,0,1,7,0,0,18,1,3
2020-06-12T00:00:00,368,3,0,0,1,21,2,13,5,279,7,0,22,0,0,3,5,0,1,4,2,0
2020-06-13T00:00:00,214,0,0,0,5,15,0,20,5,122,8,0,27,1,0,2,3,0,0,5,0,1
2020-06-14T00:00:00,68,0,0,1,0,5,0,6,1,40,1,0,9,0,0,0,4,0,0,0,0,1
2020-06-15T00:00:00,276,1,0,1,3,24,1,5,12,192,1,1,19,0,1,2,4,1,0,5,0,3
2020-06-16T00:00:00,280,3,0,2,2,26,2,3,13,169,4,0,38,1,2,3,4,0,0,5,2,1
2020-06-17T00:00:00,302,1,0,0,2,24,3,6,8,202,2,1,36,3,0,2,4,0,0,2,1,5
2020-06-18T00:00:00,233,1,0,2,1,26,1,14,13,135,2,0,20,1,2,2,4,1,0,3,2,3
2020-06-19T00:00:00,290,1,0,1,1,25,1,8,8,188,6,0,26,4,0,1,3,0,2,9,1,5
2020-06-20T00:00:00,165,0,0,7,3,25,1,10,9,60,2,2,24,0,0,2,2,0,0,5,13,0
2020-06-21T00:00:00,62,1,0,1,9,11,0,6,2,12,3,1,5,0,0,8,1,0,0,1,0,1
2020-06-22T00:00:00,338,2,0,0,11,91,0,15,9,168,2,0,5,2,1,18,5,1,0,6,1,1
2020-06-23T00:00:00,289,1,0,0,27,33,0,4,14,149,3,0,33,0,1,2,13,0,0,7,0,2
2020-06-24T00:00:00,207,0,0,5,5,29,1,9,5,117,1,1,16,1,0,3,4,0,1,4,0,5
2020-06-25T00:00:00,203,0,0,0,0,41,1,12,10,100,2,0,16,1,0,3,7,1,1,6,0,2
2020-06-26T00:00:00,186,0,0,0,4,24,0,16,2,105,0,0,17,0,1,3,5,0,0,5,3,1
2020-06-27T00:00:00,124,2,0,1,6,25,1,13,5,44,0,0,15,0,1,1,4,0,0,4,2,0
2020-06-28T00:00:00,66,0,1,1,18,5,0,3,2,27,0,0,2,0,0,0,5,0,0,2,0,0
2020-06-29T00:00:00,231,4,0,0,9,29,0,11,6,134,1,0,11,0,2,4,3,1,1,12,3,0
2020-06-30T00:00:00,203,1,0,0,11,34,4,9,7,95,2,0,15,0,0,5,3,0,0,11,0,6
2020-07-01T00:00:00,237,7,0,0,2,28,4,13,3,121,2,0,17,1,3,13,10,4,0,5,2,2
2020-07-02T00:00:00,249,1,2,0,10,44,3,19,4,128,0,0,16,2,0,3,7,1,1,6,1,1
2020-07-03T00:00:00,244,5,0,1,7,30,7,30,7,107,2,0,16,3,0,3,16,1,0,5,2,2
2020-07-04T00:00:00,224,3,0,1,21,36,0,13,2,102,1,0,20,0,2,2,12,0,0,9,0,0
2020-07-05T00:00:00,77,0,0,0,3,15,0,19,4,21,0,0,6,0,0,0,4,0,0,5,0,0
2020-07-06T00:00:00,237,2,0,1,1,56,1,9,3,129,6,0,8,0,0,2,6,0,0,8,3,2
2020-07-07T00:00:00,226,8,1,4,9,32,5,12,12,94,2,0,20,1,1,1,4,0,0,16,2,2
2020-07-08T00:00:00,289,3,0,0,11,75,1,32,6,117,2,0,19,0,0,2,3,1,0,9,6,2
2020-07-09T00:00:00,220,4,0,3,5,35,0,18,11,99,3,0,11,4,2,1,3,0,0,17,4,0
2020-07-10T00:00:00,252,3,1,0,4,72,2,28,1,105,2,1,13,1,0,2,3,1,0,10,3,0
2020-07-11T00:00:00,163,1,0,26,7,13,0,23,0,59,5,0,6,0,0,0,5,1,0,14,3,0
2020-07-12T00:00:00,64,0,0,0,2,5,0,12,3,11,7,0,9,0,0,3,1,0,0,5,6,0
2020-07-13T00:00:00,190,3,0,1,1,28,3,21,5,63,2,0,13,0,2,15,8,1,0,21,3,0
2020-07-14T00:00:00,243,1,0,1,10,42,3,9,8,78,0,0,8,0,2,1,12,1,0,66,1,0
2020-07-15T00:00:00,241,1,0,8,16,54,2,10,9,75,1,0,8,1,1,18,6,0,0,25,3,3
2020-07-16T00:00:00,263,1,0,12,12,43,3,15,15,66,3,0,18,8,0,5,12,2,1,45,2,0
2020-07-17T00:00:00,284,6,3,1,13,50,7,25,16,84,1,0,5,2,0,8,8,2,0,50,1,2
2020-07-18T00:00:00,172,1,0,0,10,38,0,13,19,49,0,0,6,5,1,0,2,0,0,27,1,0
2020-07-19T00:00:00,111,0,0,0,5,15,3,10,13,15,2,0,6,0,0,3,2,0,0,33,0,4
2020-07-20T00:00:00,319,4,5,1,18,84,3,19,20,70,0,0,9,0,0,8,10,3,0,32,1,32
2020-07-21T00:00:00,278,3,30,2,16,46,1,22,8,69,1,4,10,5,2,6,5,2,0,24,2,20
2020-07-22T00:00:00,286,7,4,1,23,59,3,20,15,61,2,10,14,4,4,10,10,2,0,27,3,7
2020-07-23T00:00:00,270,3,0,1,4,49,5,15,9,89,2,3,13,15,1,5,6,2,0,33,5,10
2020-07-24T00:00:00,311,11,2,0,17,58,5,17,12,82,8,3,22,6,0,13,14,0,0,31,4,6
2020-07-25T00:00:00,197,0,0,0,32,28,2,17,3,36,3,0,20,4,1,11,20,0,0,18,2,0
2020-07-26T00:00:00,91,1,0,0,11,16,0,4,8,15,5,3,10,2,0,7,3,0,0,4,1,1
2020-07-27T00:00:00,326,4,0,6,20,37,0,20,11,80,6,1,9,11,6,33,12,0,10,50,8,2
2020-07-28T00:00:00,317,3,0,4,18,35,3,25,15,69,30,0,15,6,2,9,13,0,3,55,7,5
2020-07-29T00:00:00,468,5,2,4,9,40,13,9,12,84,17,1,11,11,6,41,15,0,0,174,12,2
2020-07-30T00:00:00,333,1,1,1,7,63,4,20,11,49,4,2,68,4,6,20,7,2,0,51,12,0
2020-07-31T00:00:00,314,8,1,4,11,56,6,15,14,60,7,2,22,13,6,12,6,3,0,57,7,4
2020-08-01T00:00:00,190,23,0,1,5,29,10,11,2,34,1,2,16,5,4,6,14,5,0,19,3,0
2020-08-02T00:00:00,107,2,0,0,4,26,1,10,3,17,4,0,7,6,2,2,8,1,1,10,1,2
2020-08-03T00:00:00,417,12,0,2,6,74,9,17,10,169,7,0,12,7,2,21,9,2,0,48,7,3
2020-08-04T00:00:00,388,40,2,0,7,59,6,13,11,74,6,1,26,24,8,21,21,2,1,55,10,1
2020-08-05T00:00:00,507,22,18,3,10,44,13,13,7,82,18,1,30,10,5,29,11,3,0,177,8,3
2020-08-06T00:00:00,395,3,2,7,8,45,2,13,14,84,14,0,36,8,0,40,29,6,6,68,6,4
2020-08-07T00:00:00,487,5,1,2,16,63,11,24,5,81,8,0,39,7,0,72,38,11,0,94,7,3
2020-08-08T00:00:00,332,9,0,2,14,32,3,28,11,58,3,0,45,13,7,18,39,9,0,39,2,0
2020-08-09T00:00:00,184,0,0,10,18,8,0,15,5,21,3,0,15,28,5,31,5,4,1,14,0,1
2020-08-10T00:00:00,485,10,0,9,43,54,5,21,26,99,13,0,29,21,14,31,34,3,0,68,3,2
2020-08-11T00:00:00,522,11,1,4,20,36,8,29,53,95,24,0,38,25,6,28,29,4,0,108,2,1
2020-08-12T00:00:00,622,14,1,15,34,61,23,28,34,94,27,6,30,21,17,61,33,7,0,104,9,3
2020-08-13T00:00:00,532,7,5,6,32,74,5,32,32,98,13,0,36,14,6,21,33,8,0,105,4,1
2020-08-14T00:00:00,599,8,2,15,38,57,17,29,18,104,14,2,58,17,4,69,21,13,0,104,8,1
2020-08-15T00:00:00,293,4,0,2,43,21,8,30,17,19,9,0,28,16,4,21,20,2,1,43,4,1
2020-08-16T00:00:00,256,7,0,3,30,21,4,24,17,19,7,9,17,12,4,10,26,1,0,45,0,0
2020-08-17T00:00:00,692,10,6,9,45,87,14,70,31,146,11,6,20,29,21,36,36,14,0,83,15,3
2020-08-18T00:00:00,872,5,2,5,55,90,12,98,34,147,12,2,40,28,46,42,48,21,2,167,10,6
2020-08-19T00:00:00,999,16,4,12,55,84,29,118,26,167,18,5,61,20,38,45,74,16,0,201,9,1
2020-08-20T00:00:00,1093,19,2,8,101,89,45,126,33,203,11,1,43,43,46,50,63,22,1,159,22,6
2020-08-21T00:00:00,1296,27,1,2,127,123,42,171,31,274,13,1,59,35,66,35,51,19,0,190,23,6
2020-08-22T00:00:00,957,4,2,5,136,112,10,140,19,149,7,0,55,29,80,32,47,13,0,109,5,3
2020-08-23T00:00:00,636,9,2,3,121,43,5,94,12,52,6,0,33,41,51,60,32,24,0,46,1,1
2020-08-24T00:00:00,1565,31,1,11,219,184,26,171,43,336,11,9,62,46,58,35,133,20,2,148,13,6
2020-08-25T00:00:00,1525,12,4,9,183,203,28,113,43,343,56,0,89,50,44,48,95,23,0,160,10,12
2020-08-26T00:00:00,1487,17,3,15,196,142,31,117,42,293,16,1,83,43,80,100,116,15,1,151,7,18
2020-08-27T00:00:00,1464,25,3,29,174,139,21,90,57,351,19,2,115,49,54,48,110,26,2,132,5,13
2020-08-28T00:00:00,1381,30,5,17,148,129,16,94,52,262,16,1,78,75,72,36,101,32,4,188,11,14
2020-08-29T00:00:00,1019,7,2,4,153,130,9,87,34,157,11,0,63,57,44,25,96,9,3,116,9,3
2020-08-30T00:00:00,514,4,0,22,73,41,7,39,23,83,8,3,33,43,19,26,21,9,8,49,0,3
2020-08-31T00:00:00,1346,23,1,37,155,127,23,89,42,314,12,0,43,44,85,75,83,14,0,158,13,8
2020-09-01T00:00:00,1356,26,4,13,107,132,26,66,57,279,22,2,74,86,55,67,97,14,1,170,11,47
2020-09-02T00:00:00,1533,23,18,16,147,133,23,78,53,337,20,4,74,96,67,57,117,26,1,156,13,74
2020-09-03T00:00:00,1527,20,1,9,112,130,42,128,85,288,36,1,93,93,49,125,83,26,1,158,6,41
2020-09-04T00:00:00,1600,32,1,18,213,127,49,86,88,293,16,1,55,58,57,92,122,21,0,201,10,60
2020-09-05T00:00:00,1095,13,17,28,107,119,16,84,75,150,17,3,64,35,44,63,95,19,0,122,8,16
2020-09-06T00:00:00,516,0,1,8,41,31,3,53,31,63,12,7,29,41,48,36,44,6,0,56,1,5
2020-09-07T00:00:00,1513,10,10,21,225,155,36,64,75,276,12,6,50,162,51,71,90,24,3,124,10,38
2020-09-08T00:00:00,1537,9,7,13,154,118,51,104,103,241,36,3,101,92,58,101,96,18,0,153,25,54
2020-09-09T00:00:00,1570,25,16,12,96,155,50,94,105,256,57,4,79,61,65,117,122,25,0,179,18,34
2020-09-10T00:00:00,1599,22,7,16,139,142,33,134,111,246,37,3,78,100,65,95,155,20,4,128,54,10
2020-09-11T00:00:00,1575,22,10,12,126,136,42,117,125,242,39,4,103,107,57,82,93,41,0,153,29,35
2020-09-12T00:00:00,1170,20,1,6,131,128,35,101,80,142,25,4,84,58,30,65,119,13,3,101,11,13
2020-09-13T00:00:00,542,6,0,7,54,47,3,48,35,52,10,0,43,44,30,74,28,8,2,45,1,5
2020-09-14T00:00:00,1570,22,1,10,207,142,40,153,97,222,29,8,46,90,55,85,77,24,1,160,57,44
2020-09-15T00:00:00,1740,41,6,22,193,119,58,159,126,231,44,1,120,93,36,99,108,19,4,169,29,63
2020-09-16T00:00:00,1517,42,3,20,149,118,29,108,85,213,34,4,78,68,84,107,132,18,2,179,25,19
2020-09-17T00:00:00,1677,29,3,24,123,144,30,139,95,305,18,5,116,84,56,121,114,35,7,173,24,32
2020-09-18T00:00:00,1814,20,5,21,187,110,37,148,132,271,39,27,102,100,66,91,132,24,0,221,26,55
2020-09-19T00:00:00,1272,33,1,19,68,95,24,113,65,170,31,4,90,92,53,146,111,17,3,114,11,12
2020-09-20T00:00:00,597,4,1,9,83,25,7,65,35,35,18,1,56,29,50,57,36,6,3,74,2,1
2020-09-21T00:00:00,1905,19,17,30,311,160,55,215,94,230,24,3,91,89,60,141,103,26,0,164,28,45
2020-09-22T00:00:00,1870,17,17,8,287,88,27,146,123,228,18,5,108,77,74,106,131,23,2,277,40,68
2020-09-23T00:00:00,1966,42,7,9,233,111,41,188,66,263,24,5,110,79,124,182,135,29,3,215,48,52
2020-09-24T00:00:00,1899,26,10,10,228,99,60,134,88,321,24,5,131,87,94,124,118,23,2,261,26,28
2020-09-25T00:00:00,2018,32,28,16,320,127,43,168,102,275,19,5,119,79,93,113,119,34,9,262,28,27
2020-09-26T00:00:00,1404,20,45,9,213,77,18,126,74,140,22,6,133,94,60,95,97,20,1,132,17,5
2020-09-27T00:00:00,816,6,5,24,157,41,1,55,53,54,12,1,117,51,12,79,34,10,4,97,2,1
2020-09-28T00:00:00,2146,38,6,20,369,173,52,165,101,273,26,6,92,91,93,180,132,40,6,206,18,59
2020-09-29T00:00:00,2232,19,29,19,380,106,36,126,99,285,29,2,136,91,90,162,144,39,1,378,27,34
2020-09-30T00:00:00,2498,37,34,20,389,150,65,164,102,347,41,3,179,108,77,159,247,46,8,268,23,31
2020-10-01T00:00:00,2889,47,67,20,420,193,54,184,176,418,52,0,224,129,83,158,229,78,6,298,9,44
2020-10-02T00:00:00,3157,46,18,18,490,282,57,198,138,436,64,17,285,95,96,178,249,60,3,314,58,55
